
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w67 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w68 ===================
GrupoA |Compare w68.dot against local.tests/e3/2022_1/w68.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w68.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w68 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w69 ===================
GrupoA |Compare w69.dot against local.tests/e3/2022_1/w69.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w69.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w69 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w70 ===================
GrupoA |Compare w70.dot against local.tests/e3/2022_1/w70.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w70.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w70 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w71 ===================
GrupoA |Compare w71.dot against local.tests/e3/2022_1/w71.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w71.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w71 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w72 ===================
GrupoA |Compare w72.dot against local.tests/e3/2022_1/w72.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w72.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w72 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w73 ===================
GrupoA |Compare w73.dot against local.tests/e3/2022_1/w73.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w73.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w73 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w74 ===================
GrupoA |Compare w74.dot against local.tests/e3/2022_1/w74.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w74.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w74 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w75 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w75 1 "" "" -1 "line 3: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w76 ===================
GrupoA |Compare w76.dot against local.tests/e3/2022_1/w76.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w76.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w76 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w77 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w77 1 "" "" -1 "line 3: syntax error, unexpected ; "
GrupoA |================= GrupoA/local.tests/e3/2022_1/w78 ===================
GrupoA |DEBUG local.tests/e3/2022_1/w78 1 "" "" -1 "line 3: syntax error, unexpected ; "
~/ensino/private/comp/e3

GrupoB

~/ensino/private/comp/e3/GrupoB ~/ensino/private/comp/e3
There are 79 tests
GrupoB |================= GrupoB/local.tests/e3/2022_1/w00 ===================
GrupoB |Compare w00.dot against local.tests/e3/2022_1/w00.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w00.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w00 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w01 ===================
GrupoB |Compare w01.dot against local.tests/e3/2022_1/w01.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w01.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w01 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w02 ===================
GrupoB |Compare w02.dot against local.tests/e3/2022_1/w02.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w02.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w02 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w03 ===================
GrupoB |Compare w03.dot against local.tests/e3/2022_1/w03.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w03.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w03 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w04 ===================
GrupoB |Compare w04.dot against local.tests/e3/2022_1/w04.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w04.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w04 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w05 ===================
GrupoB |Compare w05.dot against local.tests/e3/2022_1/w05.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w05.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w05 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w06 ===================
GrupoB |Compare w06.dot against local.tests/e3/2022_1/w06.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w06.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w06 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w07 ===================
GrupoB |Compare w07.dot against local.tests/e3/2022_1/w07.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w07.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w07 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w08 ===================
GrupoB |Compare w08.dot against local.tests/e3/2022_1/w08.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w08.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w08 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w09 ===================
GrupoB |Compare w09.dot against local.tests/e3/2022_1/w09.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w09.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w09 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w10 ===================
GrupoB |Compare w10.dot against local.tests/e3/2022_1/w10.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w10.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w10 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w11 ===================
GrupoB |Compare w11.dot against local.tests/e3/2022_1/w11.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w11.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w11 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w12 ===================
GrupoB |Compare w12.dot against local.tests/e3/2022_1/w12.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w12.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w12 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w13 ===================
GrupoB |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w13.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w13 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w14 ===================
GrupoB |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w14.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w14 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w15 ===================
GrupoB |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w15.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w15 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w16 ===================
GrupoB |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w16.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w16 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w17 ===================
GrupoB |Compare w17.dot against local.tests/e3/2022_1/w17.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w17.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w17 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w18 ===================
GrupoB |Compare w18.dot against local.tests/e3/2022_1/w18.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w18.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w18 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w19 ===================
GrupoB |Compare w19.dot against local.tests/e3/2022_1/w19.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w19.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w19 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w20 ===================
GrupoB |Compare w20.dot against local.tests/e3/2022_1/w20.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w20.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w20 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w21 ===================
GrupoB |Compare w21.dot against local.tests/e3/2022_1/w21.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w21.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w21 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w22 ===================
GrupoB |Compare w22.dot against local.tests/e3/2022_1/w22.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w22.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w22 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w23 ===================
GrupoB |Compare w23.dot against local.tests/e3/2022_1/w23.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w23.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w23 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w24 ===================
GrupoB |Compare w24.dot against local.tests/e3/2022_1/w24.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w24.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w24 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w25 ===================
GrupoB |Compare w25.dot against local.tests/e3/2022_1/w25.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w25.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w25 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w26 ===================
GrupoB |Compare w26.dot against local.tests/e3/2022_1/w26.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w26.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w26 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w27 ===================
GrupoB |Compare w27.dot against local.tests/e3/2022_1/w27.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w27.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w27 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w28 ===================
GrupoB |Compare w28.dot against local.tests/e3/2022_1/w28.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w28.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w28 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w29 ===================
GrupoB |Compare w29.dot against local.tests/e3/2022_1/w29.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w29.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w29 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w30 ===================
GrupoB |Compare w30.dot against local.tests/e3/2022_1/w30.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w30.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w30 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w31 ===================
GrupoB |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w31.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w31 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w32 ===================
GrupoB |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w32.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w32 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w33 ===================
GrupoB |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w33.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w33 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w34 ===================
GrupoB |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w34.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w34 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w35 ===================
GrupoB |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w35.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w35 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w36 ===================
GrupoB |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w36.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w36 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w37 ===================
GrupoB |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w37.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w37 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w38 ===================
GrupoB |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w38.ref.dot
GrupoB |DEBUG local.tests/e3/2022_1/w38 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2022_1/w39 ===================
GrupoB |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2022_1/w39.ref.dot
